18:31:11,30
18:31:12,30
18:31:13,30
18:31:14,30
18:31:15,30
18:31:16,30
18:31:16,30
18:31:17,-22
18:31:18,-73
18:31:19,-73
18:31:20,-73
18:31:21,-73
18:31:22,-73
18:31:23,-73
18:31:23,-74
18:31:24,-74
18:31:25,-74
18:31:26,-74
18:31:27,-74
18:31:28,-74
18:31:29,-72
18:31:30,0
18:31:30,0
18:31:31,0
18:31:32,0
18:31:33,0
18:31:34,0
18:31:35,0
18:31:36,0
18:31:37,0
18:31:38,0
18:31:38,0
18:31:39,0
18:31:40,0
18:31:41,0
18:31:42,0
18:31:43,0
18:31:44,0
18:31:44,0
18:31:45,0
18:31:46,0
18:31:47,0
18:31:48,0
18:31:49,0
18:31:50,0
18:31:51,0
18:31:51,0
18:31:52,0
18:31:53,0
18:31:54,0
18:31:55,0
18:31:56,0
18:31:57,0
18:31:58,1
18:31:59,1
18:31:59,0
18:32:00,0
18:32:01,0
18:32:02,0
18:32:03,0
18:32:04,0
18:32:05,0
18:32:06,0
18:32:06,0
18:32:07,0
18:32:08,0
18:32:09,0
18:32:10,0
18:32:11,0
18:32:12,0
18:32:13,0
18:32:13,0
18:32:14,0
18:32:15,0
18:32:16,0
18:32:17,0
18:32:18,0
18:32:19,0
18:32:20,0
18:32:20,0
18:32:21,0
18:32:22,0
18:32:23,0
18:32:24,0
18:32:25,0
18:32:26,0
18:32:27,0
18:32:27,0
18:32:28,0
18:32:29,0
18:32:30,0
18:32:31,0
18:32:32,0
18:32:33,0
18:32:34,0
18:32:34,0
18:32:35,0
18:32:36,0
18:32:37,0
18:32:38,0
18:32:39,0
18:32:40,0
18:32:41,0
18:32:41,0
18:32:42,0
18:32:43,0
18:32:44,0
18:32:45,0
18:32:46,0
18:32:47,0
18:32:48,0
18:32:48,-43
18:32:49,-75
18:32:50,-75
18:32:51,-75
18:32:52,-75
18:32:53,-75
18:32:54,-75
18:32:55,-75
18:32:55,-50
18:32:56,30
18:32:57,29
18:32:58,29
18:32:59,29
18:33:00,29
18:33:01,29
18:33:02,29
18:33:02,29
18:33:03,29
18:33:04,29
18:33:05,29
18:33:06,29
18:33:07,29
18:33:08,29
18:33:09,29
18:33:09,29
18:33:10,29
18:33:11,29
18:33:12,29
18:33:13,29
18:33:14,29
18:33:15,29
18:33:16,29
18:33:16,29
18:33:17,29
18:33:18,29
18:33:19,29
18:33:20,29
18:33:21,29
18:33:22,29
18:33:23,29
18:33:23,29
18:33:24,29
18:33:25,29
18:33:26,29
18:33:27,29
18:33:28,29
18:33:29,29
18:33:30,29
18:33:31,29
18:33:31,29
18:33:32,29
18:33:33,29
18:33:34,29
18:33:35,29
18:33:36,29
18:33:37,29
18:33:37,29
18:33:38,29
18:33:39,29
18:33:40,29
18:33:41,29
18:33:42,29
18:33:43,29
18:33:44,29
18:33:44,29
18:33:45,29
18:33:46,29
18:33:47,29
18:33:48,29
18:33:49,29
18:33:50,29
18:33:51,29
18:33:51,29
18:33:52,29
18:33:53,29
18:33:54,29
18:33:55,29
18:33:56,29
18:33:57,29
18:33:58,29
18:33:58,29
18:33:59,29
18:34:00,29
18:34:01,29
18:34:02,29
18:34:03,29
18:34:04,29
18:34:05,29
18:34:05,29
18:34:06,29
18:34:07,29
18:34:08,29
18:34:09,29
18:34:10,29
18:34:11,29
18:34:12,29
18:34:12,29
18:34:13,29
18:34:14,29
18:34:15,29
18:34:16,29
18:34:17,29
18:34:18,29
18:34:19,29
18:34:20,29
18:34:20,29
18:34:21,29
18:34:22,29
18:34:23,29
18:34:24,29
18:34:25,29
18:34:26,29
18:34:27,29
18:34:27,29
18:34:28,29
18:34:29,29
18:34:30,29
18:34:31,29
18:34:32,29
18:34:33,29
18:34:34,29
18:34:34,29
18:34:35,29
18:34:36,29
18:34:37,29
18:34:38,29
18:34:39,29
18:34:40,29
18:34:41,29
18:34:41,29
18:34:42,29
18:34:43,29
18:34:44,29
18:34:45,29
18:34:46,29
18:34:47,29
18:34:48,29
18:34:48,29
18:34:49,29
18:34:50,29
18:34:51,29
18:34:52,29
18:34:53,29
18:34:54,29
18:34:55,29
18:34:55,29
18:34:56,29
18:34:57,29
18:34:58,29
18:34:59,29
18:35:00,29
18:35:01,29
18:35:02,29
18:35:02,29
18:35:03,29
18:35:04,29
18:35:05,29
18:35:06,29
18:35:07,29
18:35:08,29
18:35:09,29
18:35:09,29
18:35:10,29
18:35:11,29
18:35:12,29
18:35:13,29
18:35:14,29
18:35:15,29
18:35:16,29
18:35:16,29
18:35:17,29
18:35:18,29
18:35:19,29
18:35:20,29
18:35:21,29
18:35:22,29
18:35:23,29
18:35:23,29
18:35:24,29
18:35:25,29
18:35:26,29
18:35:27,29
18:35:28,29
18:35:29,29
18:35:30,29
18:35:30,29
18:35:31,29
18:35:32,29
18:35:33,29
18:35:34,29
18:35:35,29
18:35:36,29
18:35:37,29
18:35:37,29
18:35:38,29
18:35:39,29
18:35:40,29
18:35:41,29
18:35:42,29
18:35:43,29
18:35:44,29
18:35:44,29
18:35:45,29
18:35:46,29
18:35:47,29
18:35:48,29
18:35:49,29
18:35:50,29
18:35:51,29
18:35:51,29
18:35:52,29
18:35:53,29
18:35:54,29
18:35:55,29
18:35:56,29
18:35:57,29
18:35:58,29
18:35:58,29
18:35:59,29
18:36:00,29
18:36:01,29
18:36:02,29
18:36:03,29
18:36:04,29
18:36:05,29
18:36:05,29
18:36:06,29
18:36:07,29
18:36:08,29
18:36:09,29
18:36:10,29
18:36:11,29
18:36:12,29
18:36:12,29
18:36:13,29
18:36:14,29
18:36:15,29
18:36:16,29
18:36:17,29
18:36:18,29
18:36:19,29
18:36:19,29
18:36:20,29
18:36:21,29
18:36:22,29
18:36:23,29
18:36:24,29
18:36:25,29
18:36:26,29
18:36:26,29
18:36:27,29
18:36:28,29
18:36:29,29
18:36:30,29
18:36:31,29
18:36:32,29
18:36:33,29
18:36:33,29
18:36:34,29
18:36:35,29
18:36:36,29
18:36:37,29
18:36:38,29
18:36:39,29
18:36:40,29
18:36:40,29
18:36:41,29
18:36:42,29
18:36:43,29
18:36:44,29
18:36:45,29
18:36:46,29
18:36:47,29
18:36:47,29
18:36:48,29
18:36:49,29
18:36:50,29
18:36:51,29
18:36:52,29
18:36:53,29
18:36:54,29
18:36:54,29
18:36:55,29
18:36:56,29
18:36:57,29
18:36:58,29
18:36:59,29
18:37:00,29
18:37:01,29
18:37:01,29
18:37:02,29
18:37:03,29
18:37:04,29
18:37:05,29
18:37:06,29
18:37:07,29
18:37:08,29
18:37:08,29
18:37:09,29
18:37:10,29
18:37:11,29
18:37:12,29
18:37:13,29
18:37:14,29
18:37:15,29
18:37:15,29
18:37:16,29
18:37:17,29
18:37:18,29
18:37:19,29
18:37:20,29
18:37:21,29
18:37:22,29
18:37:22,29
18:37:23,29
18:37:24,29
18:37:25,29
18:37:26,29
18:37:27,29
18:37:28,29
18:37:29,29
18:37:29,29
18:37:30,29
18:37:31,29
18:37:32,29
18:37:33,29
18:37:34,29
18:37:35,29
18:37:36,29
18:37:36,29
18:37:37,29
18:37:38,29
18:37:39,29
18:37:40,29
18:37:41,29
18:37:42,29
18:37:43,29
18:37:43,29
18:37:44,29
18:37:45,29
18:37:46,29
18:37:47,29
18:37:48,7
18:37:49,-74
18:37:50,-74
18:37:50,-74
18:37:51,-74
18:37:52,-74
18:37:53,-74
18:37:54,-74
18:37:55,-74
18:37:56,-73
18:37:57,-2
18:37:57,0
18:37:58,0
18:37:59,0
18:38:00,0
18:38:01,0
18:38:02,0
18:38:03,0
18:38:04,0
18:38:04,0
18:38:05,0
18:38:06,0
18:38:07,0
18:38:08,0
18:38:09,0
18:38:10,0
18:38:11,0
18:38:11,0
18:38:12,0
18:38:13,0
18:38:14,0
18:38:15,0
18:38:16,0
18:38:17,0
18:38:18,0
18:38:18,0
18:38:19,0
18:38:20,0
18:38:21,0
18:38:22,0
18:38:23,0
18:38:24,0
18:38:25,0
18:38:25,0
18:38:26,0
18:38:27,0
18:38:28,0
18:38:29,0
18:38:30,0
18:38:31,0
18:38:32,0
18:38:32,0
18:38:33,0
18:38:34,0
18:38:35,0
18:38:36,0
18:38:37,0
18:38:38,0
18:38:39,0
18:38:39,0
18:38:40,0
18:38:41,0
18:38:42,0
18:38:43,0
18:38:44,0
18:38:45,0
18:38:46,0
18:38:46,0
18:38:47,0
18:38:48,0
18:38:49,0
18:38:50,0
18:38:51,0
18:38:52,0
18:38:53,0
18:38:53,0
18:38:54,0
18:38:55,0
18:38:56,0
18:38:57,0
18:38:58,0
18:38:59,0
18:39:00,0
18:39:01,0
18:39:01,0
18:39:02,0
18:39:03,0
18:39:04,0
18:39:05,0
18:39:06,0
18:39:07,0
18:39:07,0
18:39:08,0
18:39:09,0
18:39:10,0
18:39:11,0
18:39:12,0
18:39:13,0
18:39:14,0
18:39:15,0
18:39:15,0
18:39:16,0
18:39:17,0
18:39:18,0
18:39:19,0
18:39:20,0
18:39:21,0
18:39:22,0
18:39:22,0
18:39:23,0
18:39:24,0
18:39:25,0
18:39:26,0
18:39:27,0
18:39:28,0
18:39:29,0
18:39:29,0
18:39:30,0
18:39:31,0
18:39:32,0
18:39:33,0
18:39:34,0
18:39:35,0
18:39:36,0
18:39:36,0
18:39:37,0
18:39:38,0
18:39:39,-70
18:39:40,-75
18:39:41,-75
18:39:42,-75
18:39:43,-75
18:39:43,-75
18:39:44,-75
18:39:45,-47
18:39:46,32
18:39:47,31
18:39:48,31
18:39:49,31
18:39:50,31
18:39:50,31
18:39:51,31
18:39:52,31
18:39:53,31
18:39:54,31
18:39:55,31
18:39:56,31
18:39:57,31
18:39:57,31
18:39:58,31
18:39:59,31
18:40:00,31
18:40:01,32
18:40:02,32
18:40:03,32
18:40:04,32
18:40:04,32
18:40:05,32
18:40:06,32
18:40:07,32
18:40:08,32
18:40:09,32
18:40:10,32
18:40:11,32
18:40:11,32
18:40:12,32
18:40:13,32
18:40:14,32
18:40:15,32
18:40:16,32
18:40:17,32
18:40:18,32
18:40:18,32
18:40:19,32
18:40:20,32
18:40:21,32
18:40:22,32
18:40:23,32
18:40:24,32
18:40:25,32
18:40:25,32
18:40:26,32
18:40:27,32
18:40:28,32
18:40:29,32
18:40:30,32
18:40:31,32
18:40:32,32
18:40:32,32
18:40:33,32
18:40:34,32
18:40:35,32
18:40:36,32
18:40:37,32
18:40:38,32
18:40:39,32
18:40:39,32
18:40:40,32
18:40:41,32
18:40:42,32
18:40:43,32
18:40:44,32
18:40:45,32
18:40:46,32
18:40:46,32
18:40:47,32
18:40:48,32
18:40:49,32
18:40:50,32
18:40:51,32
18:40:52,32
18:40:53,32
18:40:53,32
18:40:54,32
18:40:55,32
18:40:56,32
18:40:57,32
18:40:58,32
18:40:59,32
18:41:00,32
18:41:00,32
18:41:01,32
18:41:02,32
18:41:03,32
18:41:04,32
18:41:05,32
18:41:06,32
18:41:07,32
18:41:07,32
18:41:08,32
18:41:09,32
18:41:10,32
18:41:11,32
18:41:12,32
18:41:13,32
18:41:14,32
18:41:14,32
18:41:15,32
18:41:16,32
18:41:17,32
18:41:18,32
18:41:19,32
18:41:20,32
18:41:21,32
18:41:21,32
18:41:22,32
18:41:23,32
18:41:24,32
18:41:25,32
18:41:26,32
18:41:27,32
18:41:28,32
18:41:28,32
18:41:29,32
18:41:30,32
18:41:31,32
18:41:32,32
18:41:33,32
18:41:34,32
18:41:35,32
18:41:35,32
18:41:36,32
18:41:37,32
18:41:38,32
18:41:39,32
18:41:40,32
18:41:41,32
18:41:42,32
18:41:42,32
18:41:43,32
18:41:44,32
18:41:45,32
18:41:46,32
18:41:47,32
18:41:48,32
18:41:49,32
18:41:49,32
18:41:50,32
18:41:51,32
18:41:52,32
18:41:53,32
18:41:54,32
18:41:55,32
18:41:56,32
18:41:56,32
18:41:57,32
18:41:58,32
18:41:59,32
18:42:00,32
18:42:01,32
18:42:02,32
18:42:03,32
18:42:03,32
18:42:04,32
18:42:05,32
18:42:06,32
18:42:07,32
18:42:08,32
18:42:09,32
18:42:10,32
18:42:10,32
18:42:11,32
18:42:12,32
18:42:13,32
18:42:14,32
18:42:15,32
18:42:16,32
18:42:17,32
18:42:17,32
18:42:18,32
18:42:19,32
18:42:20,32
18:42:21,32
18:42:22,32
18:42:23,32
18:42:24,32
18:42:24,32
18:42:25,32
18:42:26,32
18:42:27,32
18:42:28,32
18:42:29,32
18:42:30,32
18:42:31,32
18:42:31,32
18:42:32,32
18:42:33,32
18:42:34,32
18:42:35,32
18:42:36,32
18:42:37,32
18:42:38,32
18:42:38,32
18:42:39,32
18:42:40,32
18:42:41,32
18:42:42,32
18:42:43,32
18:42:44,32
18:42:45,32
18:42:45,32
18:42:46,32
18:42:47,32
18:42:48,32
18:42:49,32
18:42:50,32
18:42:51,32
18:42:52,32
18:42:52,32
18:42:53,32
18:42:54,32
18:42:55,32
18:42:56,32
18:42:57,32
18:42:58,32
18:42:59,32
18:42:59,32
18:43:00,32
18:43:01,32
18:43:02,32
18:43:03,32
18:43:04,32
18:43:05,32
18:43:06,32
18:43:06,32
18:43:07,32
18:43:08,32
18:43:09,32
18:43:10,32
18:43:11,32
18:43:12,32
18:43:13,32
18:43:13,32
18:43:14,32
18:43:15,32
18:43:16,32
18:43:17,32
18:43:18,32
18:43:19,32
18:43:20,32
18:43:20,32
18:43:21,32
18:43:22,32
18:43:23,32
18:43:24,32
18:43:25,32
18:43:26,32
18:43:27,32
18:43:27,32
18:43:28,32
18:43:29,32
18:43:30,32
18:43:31,32
18:43:32,32
18:43:33,32
18:43:34,32
18:43:34,32
18:43:35,32
18:43:36,32
18:43:37,32
18:43:38,32
18:43:39,-30
18:43:40,-76
18:43:41,-76
18:43:42,-76
18:43:42,-76
18:43:43,-76
18:43:44,-76
18:43:45,-76
18:43:46,-76
18:43:47,-74
18:43:48,0
18:43:48,0
18:43:49,0
18:43:50,0
18:43:51,0
18:43:52,0
18:43:53,0
18:43:54,0
18:43:55,0
18:43:55,0
18:43:56,0
18:43:57,0
18:43:58,0
18:43:59,0
18:44:00,0
18:44:01,0
18:44:02,0
18:44:03,0
18:44:03,0
18:44:04,0
18:44:05,0
18:44:06,0
18:44:07,0
18:44:08,0
18:44:09,0
18:44:10,0
18:44:10,0
18:44:11,0
18:44:12,0
18:44:13,0
18:44:14,0
18:44:15,0
18:44:16,-2
18:44:17,-77
18:44:17,-78
18:44:18,-77
18:44:19,-77
18:44:20,-77
18:44:21,-77
18:44:22,-77
18:44:23,-73
18:44:24,24
18:44:24,27
18:44:25,27
18:44:26,27
18:44:27,27
18:44:28,27
18:44:29,27
18:44:30,27
18:44:31,27
18:44:31,27
18:44:32,27
18:44:33,27
18:44:34,27
18:44:35,27
18:44:36,27
18:44:37,27
18:44:38,27
18:44:38,27
18:44:39,27
18:44:40,27
18:44:41,27
18:44:42,27
18:44:43,27
18:44:44,27
18:44:45,27
18:44:45,27
18:44:46,27
18:44:47,27
18:44:48,27
18:44:49,27
18:44:50,27
18:44:51,27
18:44:52,27
18:44:52,27
18:44:53,27
18:44:54,27
18:44:55,27
18:44:56,27
18:44:57,27
18:44:58,27
18:44:59,27
18:44:59,27
18:45:00,27
18:45:01,27
18:45:02,27
18:45:03,27
18:45:04,27
18:45:05,27
18:45:06,27
18:45:06,27
18:45:07,27
18:45:08,27
18:45:09,27
18:45:10,27
18:45:11,27
18:45:12,27
18:45:13,27
18:45:13,27
18:45:14,27
18:45:15,27
18:45:16,27
18:45:17,27
18:45:18,27
18:45:19,27
18:45:20,27
18:45:20,27
18:45:21,27
18:45:22,27
18:45:23,27
18:45:24,27
18:45:25,27
18:45:26,27
18:45:27,27
18:45:27,27
18:45:28,27
18:45:29,27
18:45:30,27
18:45:31,27
18:45:32,27
18:45:33,27
18:45:34,27
18:45:35,27
18:45:35,27
18:45:36,27
18:45:37,27
18:45:38,27
18:45:39,27
18:45:40,27
18:45:41,27
18:45:41,27
18:45:42,27
18:45:43,27
18:45:44,28
18:45:45,27
18:45:46,27
18:45:47,27
18:45:48,27
18:45:49,27
18:45:49,27
18:45:50,27
18:45:51,27
18:45:52,27
18:45:53,27
18:45:54,27
18:45:55,27
18:45:55,27
18:45:56,27
18:45:57,27
18:45:58,27
18:45:59,27
18:46:00,27
18:46:01,27
18:46:02,27
18:46:02,27
18:46:03,27
18:46:04,27
18:46:05,27
18:46:06,27
18:46:07,27
18:46:08,27
18:46:09,27
18:46:10,27
18:46:10,27
18:46:11,27
18:46:12,27
18:46:13,27
18:46:14,27
18:46:15,27
18:46:16,27
18:46:16,27
18:46:17,27
18:46:18,27
18:46:19,27
18:46:20,27
18:46:21,27
18:46:22,27
18:46:23,27
18:46:24,27
18:46:24,27
18:46:25,27
18:46:26,27
18:46:27,27
18:46:28,27
18:46:29,27
18:46:30,27
18:46:30,27
18:46:31,27
18:46:32,27
18:46:33,27
18:46:34,27
18:46:35,27
18:46:36,27
18:46:37,27
18:46:38,27
18:46:38,27
18:46:39,27
18:46:40,27
18:46:41,27
18:46:42,27
18:46:43,27
18:46:44,27
18:46:45,27
18:46:45,27
18:46:46,27
18:46:47,27
18:46:48,27
18:46:49,27
18:46:50,27
18:46:51,27
18:46:52,27
18:46:52,27
18:46:53,27
18:46:54,27
18:46:55,27
18:46:56,27
18:46:57,27
18:46:58,27
18:46:59,27
18:46:59,27
18:47:00,27
18:47:01,27
18:47:02,27
18:47:03,27
18:47:04,27
18:47:05,27
18:47:06,27
18:47:06,27
18:47:07,27
18:47:08,27
18:47:09,27
18:47:10,27
18:47:11,27
18:47:12,27
18:47:13,27
18:47:13,27
18:47:14,27
18:47:15,27
18:47:16,27
18:47:17,27
18:47:18,27
18:47:19,27
18:47:20,27
18:47:20,27
18:47:21,27
18:47:22,27
18:47:23,27
18:47:24,27
18:47:25,27
18:47:26,27
18:47:27,27
18:47:27,27
18:47:28,27
18:47:29,27
18:47:30,27
18:47:31,27
18:47:32,27
18:47:33,27
18:47:34,27
18:47:34,27
18:47:35,27
18:47:36,27
18:47:37,27
18:47:38,27
18:47:39,27
18:47:40,27
18:47:41,27
18:47:41,27
18:47:42,27
18:47:43,27
18:47:44,27
18:47:45,27
18:47:46,27
18:47:47,27
18:47:48,27
18:47:48,27
18:47:49,27
